Name,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,hasGender,Pr_Male,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate
Bulbasaur,45,49,49,65,65,45,1,0,1,0.875,0,0.71,6.9,45
Ivysaur,60,62,63,80,80,60,1,0,1,0.875,0,0.99,13,45
Venusaur,80,82,83,100,100,80,1,0,1,0.875,1,2.01,100,45
Charmander,39,52,43,60,50,65,1,0,1,0.875,0,0.61,8.5,45
Charmeleon,58,64,58,80,65,80,1,0,1,0.875,0,1.09,19,45
Charizard,78,84,78,109,85,100,1,0,1,0.875,1,1.7,90.5,45
Squirtle,44,48,65,50,64,43,1,0,1,0.875,0,0.51,9,45
Wartortle,59,63,80,65,80,58,1,0,1,0.875,0,0.99,22.5,45
Blastoise,79,83,100,85,105,78,1,0,1,0.875,1,1.6,85.5,45
Caterpie,45,30,35,20,20,45,1,0,1,0.5,0,0.3,2.9,255
Metapod,50,20,55,25,25,30,1,0,1,0.5,0,0.71,9.9,120
Butterfree,60,45,50,90,80,70,1,0,1,0.5,0,1.09,32,45
Weedle,40,35,30,20,20,50,1,0,1,0.5,0,0.3,3.2,255
Kakuna,45,25,50,25,25,35,1,0,1,0.5,0,0.61,10,120
Beedrill,65,90,40,45,80,75,1,0,1,0.5,1,0.99,29.5,45
Pidgey,40,45,40,35,35,56,1,0,1,0.5,0,0.3,1.8,255
Pidgeotto,63,60,55,50,50,71,1,0,1,0.5,0,1.09,30,120
Pidgeot,83,80,75,70,70,101,1,0,1,0.5,1,1.5,39.5,45
Rattata,30,56,35,25,35,72,1,0,1,0.5,0,0.3,3.5,255
Raticate,55,81,60,50,70,97,1,0,1,0.5,0,0.71,18.5,127
Spearow,40,60,30,31,31,70,1,0,1,0.5,0,0.3,2,255
Fearow,65,90,65,61,61,100,1,0,1,0.5,0,1.19,38,90
Ekans,35,60,44,40,54,55,1,0,1,0.5,0,2.01,6.9,255
Arbok,60,85,69,65,79,80,1,0,1,0.5,0,3.51,65,90
Pikachu,35,55,40,50,50,90,1,0,1,0.5,0,0.41,6,190
Raichu,60,90,55,90,80,110,1,0,1,0.5,0,0.79,30,75
Sandshrew,50,75,85,20,30,40,1,0,1,0.5,0,0.61,12,255
Sandslash,75,100,110,45,55,65,1,0,1,0.5,0,0.99,29.5,90
Nidoranä»ó,55,47,52,40,40,41,1,0,1,0,0,0.41,7,235
Nidorina,70,62,67,55,55,56,1,0,1,0,0,0.79,20,120
Nidoqueen,90,92,87,75,85,76,1,0,1,0,0,1.3,60,45
Nidoranä»‰,46,57,40,40,40,50,1,0,1,1,0,0.51,9,235
Nidorino,61,72,57,55,55,65,1,0,1,1,0,0.89,19.5,120
Nidoking,81,102,77,85,75,85,1,0,1,1,0,1.4,62,45
Clefairy,70,45,48,60,65,35,1,0,1,0.25,0,0.61,7.5,150
Clefable,95,70,73,95,90,60,1,0,1,0.25,0,1.3,40,25
Vulpix,38,41,40,50,65,65,1,0,1,0.25,0,0.61,9.9,190
Ninetales,73,76,75,81,100,100,1,0,1,0.25,0,1.09,19.9,75
Jigglypuff,115,45,20,45,25,20,1,0,1,0.25,0,0.51,5.5,170
Wigglytuff,140,70,45,85,50,45,1,0,1,0.25,0,0.99,12,50
Zubat,40,45,35,30,40,55,1,0,1,0.5,0,0.79,7.5,255
Golbat,75,80,70,65,75,90,1,0,1,0.5,0,1.6,55,90
Oddish,45,50,55,75,65,30,1,0,1,0.5,0,0.51,5.4,255
Gloom,60,65,70,85,75,40,1,0,1,0.5,0,0.79,8.6,120
Vileplume,75,80,85,110,90,50,1,0,1,0.5,0,1.19,18.6,45
Paras,35,70,55,45,55,25,1,0,1,0.5,0,0.3,5.4,190
Parasect,60,95,80,60,80,30,1,0,1,0.5,0,0.99,29.5,75
Venonat,60,55,50,40,55,45,1,0,1,0.5,0,0.99,30,190
Venomoth,70,65,60,90,75,90,1,0,1,0.5,0,1.5,12.5,75
Diglett,10,55,25,35,45,95,1,0,1,0.5,0,0.2,0.8,255
Dugtrio,35,80,50,50,70,120,1,0,1,0.5,0,0.71,33.3,50
Meowth,40,45,35,40,40,90,1,0,1,0.5,0,0.41,4.2,255
Persian,65,70,60,65,65,115,1,0,1,0.5,0,0.99,32,90
Psyduck,50,52,48,65,50,55,1,0,1,0.5,0,0.79,19.6,190
Golduck,80,82,78,95,80,85,1,0,1,0.5,0,1.7,76.6,75
Mankey,40,80,35,35,45,70,1,0,1,0.5,0,0.51,28,190
Primeape,65,105,60,60,70,95,1,0,1,0.5,0,0.99,32,75
Growlithe,55,70,45,70,50,60,1,0,1,0.75,0,0.71,19,190
Arcanine,90,110,80,100,80,95,1,0,1,0.75,0,1.91,155,75
Poliwag,40,50,40,40,40,90,1,0,1,0.5,0,0.61,12.4,255
